Label,Centroid_X,Centroid_Y,Theta,Percent_Filled,BoundingBox_Ratio
airpods,438.711,185.001,-0.0501261,16860.1,1.35664
airpods,440.931,424.489,-0.00155515,10638.2,2.0625
airpods,174.401,473.673,-0.0219708,14198.9,4.36364
airpods,239.806,477.006,-0.0269796,20642.9,5.83333
airpods,304.788,203.699,-1.44912,21050.3,0.898551
airpods,304.892,202.483,-1.43582,21111.4,0.907143
airpods,304.919,202.836,-1.44104,21134.7,0.905797
airpods,304.925,202.281,-1.43298,21736.1,1.06452
airpods,305.167,202.146,-1.43174,21613.3,0.93985
airpods,305.248,201.922,-1.45154,21643.4,0.925373
airpods,304.944,201.228,-1.44533,21878.4,0.933824
airpods,304.896,203.102,-1.4431,21517.4,0.932836
airpods,302.513,202.39,-1.36064,21928.9,0.950355
airpods,265.28,230.387,1.19528,22133.4,0.969582
airpods,270.128,215.718,1.11283,21894.9,0.950397
airpods,270.72,214.912,1.0825,21836.6,0.944444
airpods,266.877,217.407,1.15363,22006.2,0.964749
airpods,268.878,215.345,1.11173,22039.3,0.957611
airpods,269.549,215.091,1.09442,21605.7,0.933586
airpods,269.938,213.893,1.09387,21716.1,0.941634
airpods,265.294,219.245,1.19036,21865.9,0.961183
airpods,113.089,441.321,0.0237781,20393,1.96591
airpods,113.859,440.827,0.0227364,20283.7,1.92222
airpods,256.033,381.939,-0.669078,21651,0.993007
airpods,286.997,346.973,-0.780933,21839.8,1
airpods,287.301,339.801,-0.741669,21896.4,1.01837
airpods,287.893,333.404,-0.505851,22124.1,1.02174
airpods,290.28,321.777,-0.0924983,22175.3,1.01575
airpods,288.413,329.455,-0.378279,22013,0.978417
airpods,302.805,200.792,-0.604542,22302.4,1.01878
airpods,289.869,200.82,-0.54992,22258.3,1.01008
airpods,289.477,198.446,-0.524245,22310.9,1.0109
airpods,289.372,197.921,-0.580918,22261.8,1.00839
airpods,284.42,265.565,-0.634985,22247.5,1.01859
airpods,310.189,297.186,-0.994242,22359,1.03109
airpods,310.685,295.298,-0.986901,22319.8,1.02904
airpods,309.761,295.583,-0.990886,22372.6,1.03229
airpods,358.411,256.206,1.40923,22203.6,1.0315
airpods,349.388,244.377,1.45791,22221.6,1.0263
airpods,350.219,245.22,1.54697,22082.7,1.02582
airpods,350.735,247.537,1.45535,22198.3,1.02478
airpods,345.744,245.869,-1.41245,22006.7,1.03481
airpods,228.5,208.081,1.05271,22370.7,0.963303
airpods,232.744,200.579,1.1492,22461.8,0.966507
airpods,332.943,43.786,-0.0705708,20772.4,1.62626
airpods,272.583,75.7944,-0.485197,20946.5,0.953043
airpods,425.432,230.211,0.263132,21486.2,0.904939
airpods,320.42,283.394,0.615745,22029,0.961471
airpods,319.855,292.956,0.52157,21587.2,0.933987
airpods,315.336,232.058,0.346491,21761.8,0.948617
airpods,301.34,128.066,0.474882,21462.5,1.02567
airpods,302.527,126.533,0.0971828,21486.4,1.03947
airpods,335.042,130.268,0.772687,21893.6,1.02532
airpods,351.454,129.23,0.411651,21549.8,1.05
airpods,333.602,107.125,1.16876,21702.3,1.02532
airpods,327.881,111.932,1.01067,21921.5,1.02532
airpods,385.93,81.2258,-0.846677,21482.4,1.08057
airpods,388.808,115.112,-1.14141,21812.8,1.0025
airpods,276.954,190.024,1.09432,22216.6,0.977528
airpods,291.785,175.631,-1.34766,22074.6,1.005
airpods,305.278,159.732,-0.254866,21888.8,1.01364
airpods,245.888,181.774,0.0552811,20837.9,1.1
airpods,227.188,213.065,0.430628,21327.6,0.886406
airpods,270.216,205.771,1.24333,21361.8,0.91807
airpods,166.768,158.307,0.908395,20807.4,0.936364
airpods,178.554,69.8804,1.26375,20462.4,1.05838
airpods,195.738,68.3034,1.16545,20913.5,1.00943
airpods,175.351,339.189,0.437882,12092.9,1.58127
airpods,622.777,44.8116,1.3691,12306.8,2.27273
airpods,63.2434,141.049,0.897316,9583.74,0.387428
airpods,415.858,368.38,0.955372,14247.2,0.229167
airpods,623.607,476.443,0.0197351,16907.6,0.347826
airpods,227.542,417.627,0.757693,12630.4,0.466912
airpods,118.612,266.932,1.35158,15983.6,0.759916
airpods,622.778,107.948,1.4932,12063.4,0.177632
airpods,401.033,465.569,1.06249,12551.7,1.15789
airpods,336.294,407.209,1.302,15213.9,0.311966
airpods,314.734,239.88,-0.108894,21172.2,1.1303
airpods,136.432,241.525,1.55773,17050,0.772443
airpods,324.107,207.918,-0.180678,20403.7,1.14223
airpods,229.962,283.9,1.15281,21878,0.992188
airpods,216.601,332.259,-0.501334,21671.8,0.997375
airpods,264.334,261.364,0.617021,21610.7,0.947527
airpods,239.759,273.779,0.324744,21432,0.949008
airpods,331.516,318.9,-0.266994,21807.1,1.01679
airpods,475.812,179.847,0.876469,12577.8,1.1357
airpods,15.3002,407.34,1.5114,13913.8,3.60417
airpods,370.245,168.8,-1.56403,22224.3,1.03083
airpods,351.831,220.699,1.5402,22257.5,1.02011
airpods,314.872,314.349,-0.416928,21981.4,1.04211
airpods,221.999,233.455,0.502959,21789.2,0.992561
airpods,218.192,201.15,1.19916,21543.9,0.967742
airpods,223.003,198.952,1.38978,21433.1,0.953333
airpods,231.456,199.254,1.53673,20760.2,0.916084
airpods,223.138,211.017,1.44606,21502.8,0.959879
airpods,243.271,191.543,-0.12586,21989.9,1.01905
airpods,246.441,186.611,-0.456243,21721.3,1.0398
airpods,249.345,192.12,-0.33953,21792.6,1.03518
airpods,248.202,191.135,-0.474668,21964.1,1.03465
airpods,249.313,189.756,-0.714554,21793.3,1.035
airpods,253.061,189.854,-0.748439,21515.4,1.05291
airpods,258.807,189.437,-0.899842,20866.4,1.07558
airpods,259.188,189.554,-0.908586,20916.8,1.08235
airpods,258.821,188.915,-0.913962,20915.9,1.08187
airpods,259.636,189.466,-0.916278,20802.7,1.08235
airpods,256.503,189.182,-0.934992,20951.5,1.06818
airpods,253.62,185.692,-0.70433,21271.3,1.05978
airpods,255.134,186.758,-0.796952,21061.1,1.06667
airpods,254.639,188.909,-0.752686,21288.1,1.06011
airpods,251.485,187.717,-0.519908,21527.8,1.05181
watch,375.186,266.2,0.756852,16366.8,1.1691
watch,62.4037,435.507,0.426086,12011.7,0.950704
watch,69.4477,381.789,1.01792,13675.6,0.387302
watch,45.3269,397.208,1.09195,19410.1,0.613169
watch,305.936,51.9722,-1.48095,12212.2,0.559868
watch,269.186,255.219,-0.891424,14176.3,7.3284
watch,266.899,260.96,-0.88888,14169,7.39373
watch,265.441,261.171,-0.889179,14250.7,7.4203
watch,266.274,258.124,-0.890447,14215.6,7.39443
watch,265.15,260.787,-0.889026,14282.5,7.43985
watch,265.485,259.818,-0.889411,14251.7,7.38368
watch,266.903,255.742,-0.891701,14199,7.36977
watch,266.15,258.087,-0.890079,14291.3,7.43384
watch,265.42,261.372,-0.888682,14331.9,7.43165
watch,265.766,260.096,-0.889299,14298,7.45156
watch,264.957,261.142,-0.889265,14310.5,7.4363
watch,264.858,260.957,-0.889067,14261.2,7.41995
watch,265.217,259.97,-0.88968,14280.1,7.43084
watch,266.628,257.549,-0.888969,14210.4,7.43431
watch,265.8,260.593,-0.887838,14230,7.46625
watch,269.406,257.024,-0.887144,14207.9,7.39946
watch,269.802,255.439,-0.887521,14151.4,7.36511
watch,308.94,227.668,-0.966327,14085,7.36556
watch,202.488,256.645,-0.938386,14569.4,6.77706
watch,322.746,92.0245,-0.84064,14913.9,1.35606
watch,238.676,218.979,-1.19002,13870.8,7.25616
watch,265.128,225.678,-1.12961,13917.2,7.525
watch,283.292,200.758,-1.1041,13847.7,7.38571
watch,259.264,220.774,-0.439593,13801.5,7.34635
watch,290.913,236.856,-0.212239,13888.6,7.35767
watch,294.231,177.668,-0.299308,13899.5,7.36864
watch,230.313,210.554,-0.642791,13849.6,7.50076
watch,267.942,186.909,-1.03521,13832.1,7.53476
watch,283.681,224.552,-1.14397,13950.4,7.54386
watch,277.499,274.909,-1.40778,13827.6,7.19179
watch,324.696,284.436,1.51082,14112.8,0.142104
watch,298.609,250.172,1.34867,13829.5,0.136294
watch,235.131,314.31,0.919417,13666,0.134495
watch,331.055,347.667,0.718167,13427.2,0.138748
watch,338.2,273.039,0.678538,13612.3,0.136532
watch,321.699,215.648,0.666394,13935.9,0.134725
watch,322.028,222.961,0.651187,13842.3,0.13452
watch,378.432,264.541,0.465422,13990.8,0.135674
watch,380.481,230.171,0.145168,14160.7,0.138461
watch,297.479,230.938,-0.175631,13791.4,7.20811
watch,271.167,224.261,-0.309167,14009.9,7.28044
watch,369.061,243.083,-0.370148,13610.2,7.34081
watch,392.3,279.398,-0.358219,13810.7,7.30993
watch,376.022,250.662,-0.414667,13554.5,7.34843
watch,397.821,284.449,-0.569297,13757.8,7.40336
watch,421.945,222.178,-0.84929,14117.7,7.6126
watch,441.315,249.728,-1.06458,14098.8,7.46205
watch,462.005,229.597,-1.06488,14101.2,7.39895
watch,462.652,201.428,-1.27089,14256,6.60535
watch,534.002,204.161,-1.48082,14068.1,5.99783
watch,318.83,203.883,1.24228,13946.3,0.135539
watch,319.968,250.064,1.0363,13265.5,0.136073
watch,320.359,229.185,0.895365,13397.4,0.133222
watch,362.03,134.766,0.821129,13989.6,0.158657
watch,297.316,132.3,0.733061,13821.1,0.137318
watch,395.521,125.318,0.74165,14013.8,0.157324
watch,296.752,201.816,0.757413,13891.5,0.148615
watch,410.756,308.007,0.827108,13918.4,0.770393
watch,314.491,217.6,0.692927,13384,0.131955
watch,277.144,187.401,0.671735,14082.4,0.148093
watch,402.34,285.525,0.753332,13362.9,0.770971
watch,346.891,186.909,1.14757,14203,0.149965
watch,11.0512,23.5624,-1.29753,13998.7,0.478261
watch,414.084,332.609,1.21216,14312.9,0.78341
watch,389.789,181.27,-1.55199,14851,6.6375
watch,387.596,337.331,-1.5578,15912.9,0.77749
watch,9.42276,7.7832,-0.617694,13519.4,1.20833
watch,387.752,271.028,-0.938223,14276.2,6.79731
watch,298.416,393.969,-1.04967,13264.3,1.35151
watch,429.608,290.657,0.0218688,14746.4,0.150857
watch,621.467,20.8178,0.944521,13417.4,0.854839
watch,297.708,287.842,-0.0164664,12805.8,0.697318
watch,34.1357,5.53394,-0.493473,14088.7,1.5625
watch,71.4853,4.54902,-0.278635,15482.1,1.71429
watch,350.998,325.547,0.505729,14243.3,0.145216
watch,632.66,34.3355,1.47538,14958.9,0.197917
watch,231.092,259.429,0.695727,13831.1,0.761696
watch,301.761,238.476,1.50761,14187.6,0.135638
watch,356.973,258.257,-1.03401,13809.3,7.31361
watch,337.191,210.523,-0.940655,13956.9,7.46703
watch,255.598,244.965,-0.643195,14016,7.43405
watch,270.396,284.3,-0.0522175,14639.8,6.58162
watch,266.205,283.686,-0.0504696,14411.6,0.148148
watch,266.519,283.355,-0.0504616,14822.3,0.144444
watch,266.563,284.341,-0.0507595,14670.6,6.83544
watch,268.5,282.666,-0.0496619,14716.3,6.8125
watch,267.027,283.469,-0.0500505,14709.9,6.86076
watch,257.239,291.486,-0.0505,14632.1,7.45113
watch,268.121,282.416,-0.0488981,14634.4,6.83823
watch,264.771,283.979,-0.0501401,14710.6,7.00805
watch,262.901,284.724,-0.0499682,14636.6,7.04826
watch,269.404,281.717,-0.0490206,14558.1,6.73676
watch,271.296,281.454,-0.0482389,14740.8,6.75103
watch,266.181,283.136,-0.0494508,14736.8,6.96582
watch,265.389,283.422,-0.0498373,14667.9,6.95113
watch,266.173,283.473,-0.0498315,14756.3,6.94326
watch,265.811,283.399,-0.0495664,14680.2,6.93096
watch,265.673,284.235,-0.050307,14670.8,6.932
watch,267.308,284.181,-0.0507252,14623.6,6.83048
watch,266.43,283.542,-0.0503309,14623.8,6.87032
watch,58.2669,263.009,1.49444,14065.1,2.37129
watch,567.622,441.319,0.495479,11514.5,0.514448
watch,374.227,465.387,0.0441469,12943.9,0.215311
watch,634.784,407.137,-1.40587,10024.5,1.15603
watch,173.267,438.634,1.06793,11178.4,0.5625
watch,284.06,361.457,0.0501482,14825.2,0.449856
watch,278.299,283.038,0.0861868,15182.6,0.448845
watch,296.248,191.335,0.0299569,14898.1,0.451538
watch,341.5,207.781,0.0600584,15042.6,0.435492
watch,336.684,191.698,0.0439676,14994,0.438273
watch,338.514,196.256,0.0694036,15089.8,0.436439
watch,338.758,197.41,0.070572,15050.7,0.436468
watch,338.839,197.259,0.071443,15111,0.432593
watch,338.643,196.74,0.0690881,14994.7,0.435698
watch,359.37,173.203,0.230844,15132,0.438906
watch,353.002,153.696,0.441606,15182.1,0.438716
watch,351.276,147.595,0.437423,15065.5,0.442749
watch,407.32,189.769,0.70883,15466.8,0.425821
watch,391.012,182.005,0.93208,15263.5,0.429507
watch,391.66,183.499,0.93485,15383.9,0.433143
watch,388.553,173.506,0.923811,15211,0.436444
watch,390.851,173.133,0.92632,15275.2,0.438733
watch,365.948,141.191,1.39709,16246.7,1.81202
watch,372.784,168.529,1.45313,15663.3,2.0137
watch,370.457,165.213,1.44946,15491.1,2.03391
watch,377.777,167.48,1.45295,15280.7,2.10916
watch,388.363,182.37,-0.977165,14891.3,2.22738
watch,387.022,178.668,-0.973491,14725.9,2.22027
watch,386.77,177.055,-0.971036,14611.6,2.2078
watch,390.572,177.828,-0.976093,14863.3,2.23901
watch,328.811,179.659,-0.41161,14639.8,2.1261
watch,367.069,197.491,-0.415045,14619.4,2.11042
watch,362.334,190.204,-0.38669,14759.3,2.11274
watch,260.538,175.525,0.08886,15108.9,0.427505
watch,256.051,173.662,0.0739322,15007.7,2.21986
watch,256.045,174.899,0.0759014,15129.4,0.432246
watch,254.353,174.908,0.0681001,14993.6,0.435411
watch,265.404,176.472,0.110856,15785.5,2.27344
watch,225.733,130.474,0.703732,14550.3,0.435206
watch,251.085,131.743,0.766195,14851,0.408139
watch,246.989,134.52,0.75361,14521.3,0.41946
watch,249.423,136.524,0.758754,14918.1,0.412718
watch,231.773,129.53,0.716961,14926.1,0.432727
watch,265.216,250.829,1.18581,14874.6,0.460974
watch,267.94,232.835,1.19165,14827.1,0.457057
watch,235.028,240.301,1.14105,15310,0.493741
watch,297.455,272.328,1.15522,14806.5,0.459142
watch,284.081,267.456,1.15155,14811.4,0.45812
watch,288.691,247.825,1.1822,14965.4,0.446227
watch,280.998,266.013,1.51363,14874.6,2.22395
watch,324.366,266.082,-0.897154,14890.8,2.38898
watch,239.849,205.815,-0.316896,15035.9,2.21511
watch,291.83,176.496,0.383249,14993.8,0.426041
watch,310.773,232.005,0.666249,15261.9,0.408018
watch,346.354,240.454,0.718486,15143.7,0.396491
watch,357.228,234.836,0.75024,15613.1,0.388243
watch,313.315,279.162,-0.797769,14868.7,2.29771
watch,297.885,306.484,0.82921,15159.6,0.470984
watch,489.466,212.261,1.4081,13983.1,1.07883
watch,116.554,12.8311,0.0341724,8846.15,0.366071
watch,364.344,367.406,-0.775959,15422.1,2.39025
watch,190.82,225.753,-0.94571,15327.4,2.30476
watch,141.705,231.154,-1.50661,15771.1,2.18103
watch,212.021,232.001,1.41476,15152.2,0.445291
watch,244.277,200.518,0.889229,14853.6,0.44272
watch,252.355,175.14,0.86121,14635.4,0.453395
watch,270.283,173.054,0.819114,14735.8,0.417083
watch,259.018,179.914,0.809229,14879.4,0.416076
watch,327.288,193.932,-1.21402,14963,2.41991
watch,401.36,350.539,0.214033,15740.5,0.447759
watch,213.603,169.698,-1.16799,15032.9,2.22039
watch,154.89,278.463,-0.830181,15029.4,2.0127
watch,162.526,269.669,-0.833945,15063.4,2.02513
watch,165.18,268.494,-0.833959,15025.5,2.05155
watch,162.281,270.948,-0.843578,15228.7,2.02513
watch,162.173,270.988,-0.842331,15154,2.02708
watch,162.454,271.126,-0.843575,15228.2,2.03333
watch,160.97,270.57,-0.831432,14919.2,2
sunglass,263.976,219.356,-0.0529174,19055.1,3.05519
sunglass,262.642,218.711,-0.0580181,19008.1,3.05871
sunglass,263.026,217.692,-0.0516559,18812.2,3.0416
sunglass,262.625,218.708,-0.0565678,19000.4,3.0497
sunglass,263.558,218.771,-0.0557035,18961,3.04575
sunglass,263.038,219.078,-0.0568928,18917.4,3.05174
sunglass,262.599,218.518,-0.0588968,18946.7,3.06367
sunglass,262.874,218.343,-0.0548948,18952.2,3.05229
sunglass,263.103,217.821,-0.0551939,18934,3.04862
sunglass,265.02,219.098,-0.0504541,18982.8,3.03958
sunglass,293.434,54.1451,-0.00888553,18662.3,3.06977
sunglass,293.194,52.4701,-0.00969256,18695.1,3.088
sunglass,367.356,146.151,-0.170122,18880.2,2.99289
sunglass,365.606,139.418,-0.167619,18884.1,2.9803
sunglass,364.641,135.637,-0.168018,18884.7,2.98206
sunglass,289.191,166.579,-0.727168,18988.8,3.00764
sunglass,289.165,166.337,-0.728474,18964.4,3.00241
sunglass,289.511,164.294,-0.73328,18957.1,3.02541
sunglass,139.116,293.561,-1.48766,19140.1,2.79047
sunglass,137.3,290.159,-1.48864,18969.2,2.81874
sunglass,138.382,289.686,-1.48613,18877.6,2.84775
sunglass,256.445,212.596,1.49328,18720.7,0.330485
sunglass,259.798,210.85,1.49518,18863.3,0.329725
sunglass,260.306,210.663,1.49472,18979,0.329644
sunglass,139.014,437.856,0.054275,18696.7,0.345638
sunglass,139.179,438.673,0.0523192,18462.4,2.93137
sunglass,140.238,437.508,0.0561565,18760.7,2.85714
sunglass,157.14,177.823,-0.00674137,20926.1,2.53681
sunglass,157.037,174.181,0.000139501,21099.2,2.31846
sunglass,326.968,200.524,-0.0626416,19298.7,3.03923
sunglass,327.989,198.586,-0.0623336,19307.5,3.02919
sunglass,282.259,214.33,0.146573,19239.9,0.340165
sunglass,342.872,144.056,0.771984,19452.9,0.324172
sunglass,343.483,143.215,0.770892,19598.9,0.323898
sunglass,306.064,70.4047,-0.79266,18720.3,1.78465
sunglass,286.309,106.068,-0.943049,18420.6,2.22512
sunglass,287.113,104.557,-0.938793,18371,2.22465
sunglass,269.11,190.303,-1.11572,19464.5,3.1441
sunglass,270.429,164.505,-1.11352,19443.8,3.1214
sunglass,320.871,174.406,-1.2386,19502.3,3.05481
sunglass,310.923,161.654,1.54133,20380.9,0.366711
sunglass,298.48,229.489,1.39295,19489.9,0.324005
sunglass,214.06,254.826,0.974419,19364.8,0.318568
sunglass,210.635,254.313,0.967686,19308.9,0.31555
sunglass,206.688,254.414,0.959691,19370.1,0.313383
sunglass,193.751,267.051,0.928318,19348.1,0.305674
sunglass,237.723,282.842,0.239535,19301.8,0.313899
sunglass,221.54,303.113,0.213032,19159.6,0.296339
sunglass,225.308,293.656,0.221452,19014.8,0.297515
sunglass,382.252,299.533,-0.422844,19384.8,3.14035
sunglass,383.431,241.233,-0.417792,19235,3.143
sunglass,400.562,283.926,-0.421906,18967.4,3.32492
sunglass,386.181,282.351,-0.423508,19282.6,3.18963
sunglass,264.173,246.319,-0.77834,19726.3,2.93207
sunglass,330.573,132.099,-1.29777,19327.9,2.94412
sunglass,264.664,252.104,0.430697,19379.4,0.331504
sunglass,363.144,308.551,-0.269452,19474.2,2.93123
sunglass,405.371,247.016,-0.715216,19549.1,3.00862
sunglass,408.454,243.89,-0.423525,19409.1,2.99178
sunglass,394.487,326.355,-0.0694756,19233,2.94282
sunglass,284.958,304.497,0.0141466,19393.7,0.344478
sunglass,284.859,246.474,0.765048,19484.7,0.335411
sunglass,328.469,239.708,1.48159,19275.4,0.332005
sunglass,294.111,227.099,-1.26422,19208.8,3.02145
sunglass,355.914,191.338,-0.640776,19213.1,2.97985
sunglass,227.649,236.88,-0.381937,19491.4,2.99465
sunglass,236.048,245.373,0.425082,19461,0.330438
sunglass,612.826,13.1864,0.29537,14074.9,1.94872
sunglass,316.447,212.407,0.793698,19438.6,0.327864
sunglass,329.232,165.326,1.32072,19326,0.339431
sunglass,345.531,251.333,0.517073,19397.2,0.33112
sunglass,616.794,16.356,0.513937,13375.3,1.36735
sunglass,288.205,314.311,-1.37586,19330.1,3
sunglass,8.69458,34.7584,-1.4378,14289.8,0.26
sunglass,288.338,255.267,1.45626,19334.7,0.342288
sunglass,250.64,250,0.190952,19134.1,0.341685
sunglass,227.803,106.136,1.09261,19414.5,0.342412
sunglass,244.702,220.009,0.452437,19490.9,0.332784
sunglass,227.342,252.648,0.432315,19150.3,0.336335
sunglass,333.492,240.581,-0.685773,19291.5,3.0516
sunglass,381.669,19.9122,0.000435695,15977.6,2.8
sunglass,356.821,227.263,-0.0743084,19099.5,3.06639
sunglass,354.745,223.281,-0.0681991,19275.8,3.00422
sunglass,255.642,360.23,-0.0938148,16606.7,2.91179
sunglass,416.03,304.655,0.0413226,13527.9,0.448276
sunglass,255.624,356.328,-0.0991508,16595.2,2.8525
sunglass,414.066,298.861,0.113821,8217.11,0.439161
sunglass,348.975,176.501,-0.084489,16674.5,2.69292
sunglass,237.36,125.107,-0.00215909,15512.8,0.167128
sunglass,355.811,112.702,-0.14521,19166.1,2.81315
sunglass,397.916,61.5514,-0.262752,16675.5,12.1793
sunglass,311.959,113.781,-0.580947,17126.6,2.58327
sunglass,263.151,117.701,-1.33352,16485.4,2.52288
sunglass,284.913,277.455,1.42869,16484.7,1.64551
sunglass,270.366,150.609,-1.32616,18512.5,0.826764
sunglass,254.127,401.806,-1.56636,17356.6,0.631704
sunglass,230.924,271.143,1.49021,17327.9,0.760807
sunglass,227.084,354.536,0.74153,17824.2,0.363087
sunglass,633.154,5.64,0.7512,15441.2,1
sunglass,300.795,360.351,0.172729,18943.8,0.366817
sunglass,508.606,377.704,-0.0954305,17556.5,2.65853
sunglass,419.015,225.389,-0.671804,18679.8,1.3565
sunglass,512.528,136.15,-0.618989,18819.1,1.29872
sunglass,391.327,276.715,-0.829991,17829.1,2.75154
sunglass,34.8295,28.651,-0.604682,12665.3,1.20455
sunglass,403.714,391.754,-0.176063,18908.6,2.5995
sunglass,27.5396,5.95013,-0.0650942,20452.3,4.33333
sunglass,112.444,2.40994,-0.0481054,18328.1,9.14286
sunglass,394.628,440.674,-0.0400354,18920.8,2.43658
sunglass,284.06,357.365,1.18822,19301.5,0.715878
sunglass,246.542,261.118,1.34456,17904.1,0.634971
sunglass,630.371,20.8356,1.32937,13857.3,0.419355
sunglass,300.116,239.64,-0.986667,16959.4,2.93672
sunglass,224.581,292.073,0.0310637,17575,0.358176
sunglass,159.057,253.579,0.402024,15822.4,0.32071
smartphone,253.026,139.08,-0.031504,24602.9,2.08402
smartphone,253.013,140.571,-0.0318222,24618.8,2.04444
smartphone,252.638,140.175,-0.0314661,24589,2.04803
smartphone,301.157,171.555,0.0036558,24785.8,2.03286
smartphone,300.354,173.312,0.00105341,24857.1,2.02885
smartphone,299.911,171.875,0.00216035,24907.7,2.02381
smartphone,300.381,173.109,0.00186437,24902.7,2.03365
smartphone,230.475,139.877,0.419128,22859.9,0.498422
smartphone,231.978,139.975,0.405501,21384.9,0.489297
smartphone,230.64,137.864,0.408396,22142.5,0.492396
smartphone,230.533,137.385,0.412387,22886.8,0.494751
smartphone,230.825,137.88,0.416189,23138.7,0.497379
smartphone,235.312,135.402,0.385287,21085.3,0.482379
smartphone,400.021,164.766,1.38781,23506.1,0.6
smartphone,385.222,168.229,1.49132,23585.1,0.678112
smartphone,398.066,333.022,1.52004,24749.6,0.746918
smartphone,373.315,200.816,1.48721,23996.5,0.485878
smartphone,375.972,201.524,1.49882,24001,0.495597
smartphone,371.211,194.279,1.50549,24070.1,0.500023
smartphone,370.63,190.109,1.50628,24094.8,0.499633
smartphone,368.994,188.92,1.50548,24077.3,0.501181
smartphone,373.743,181.593,1.49638,23968.4,0.49273
smartphone,348.444,132.01,0.893313,22089.2,0.490122
smartphone,323.716,144.565,0.871688,24074.9,0.483722
